0,0,0,0,0,0,0,0,0
0.296347038812785,0,0.607696123707263,0.416932893376986,0.208074527699549,0.742441930232558,0.462870073027802,0.005494505494505,0.163323786304318
0.132876705479452,0.523094054364397,0.731634130985483,0.65015971206453,0.350931666120135,0.080523290697675,0.290265978340149,0.074175824175824,0.410863358935178
0.633561643835616,0.420701167290504,0,0.256389710616367,0.49378880454072,0.96889549127907,0.027596589719815,0.247252747252747,0.674847406872989
0.399771703196347,0,0.486756617088757,0.309904184742113,0.366459615948459,0.502616348837209,0.706472636616516,0.035714285714286,0.492836676039284
0.143835616438356,0.357540350988431,0.660169925232286,0.425718884002849,0.251552787218858,0.595348802325581,0.382839902629598,0.151098901098901,0.640214305225223
0.737442922374429,0.295770742277753,0,0.236421659019688,0.577639733613673,0.392441860465116,0.526091381400384,0.247252747252747,0.801918507584864
0.639269406392694,0,0,0.512779541041043,0,0.715116279069768,0.363773228124831,0.016483516483517,0.269963878658624
0.228310502283105,0.030606567010683,0.704647655033054,0.672523953814472,0.052795029416303,0.409883720930233,0.519317642909241,0.074175824175824,0.244674218130664
0.541095890410959,0,0,0.504792320402372,0,0.779069767441861,0.401404941379123,0.074175824175824,0.367634243618643
0.310730607305936,0,0.470264843470319,0.518370571526451,0.217391297596544,0.432848906976744,0.634721563555739,0.151098901098901,0.464183392654376
0.785388127853881,0.066777964386944,0.394802586862491,0.321086245712929,0.360248436017129,0.482558139534884,0.296036144267104,0.005494505494505,0.261866208094337
0.075342465753425,0,0.829585182521184,0.464856217209015,0.310558996566491,0.465116279069767,0.529352766443719,0.074175824175824,0.136539183668598
0.349315068493151,0,0,0.560702864873072,0,0.2581395,0.880582090150452,0.244505494505494,0.243303868028002
0.442922374429224,0,0.534732617649197,0.792332263394543,0.34161489622314,0.052325581395349,0.461615682585992,0.074175824175824,0.362401902638642
0.623287671232877,0.260990552492886,0,0.03833861912952,0.726708051965588,0.148546441860465,1,0.247252747252747,0.749595135158718
0.089726034246575,0.589872018751341,0,0.652555902217793,0,0.496511593023256,0.387606646519216,0.005494505494505,0.03114488678572
0.068493150684932,0.574568735246,0.804097896928599,0.456070226583152,0.17080744811157,0.191569837209302,0.355243312909783,0.074175824175824,0.385947449506601
0.461187214611872,0.21146355389199,0,0.848242807865243,0,0.380813953488372,0.190667347155084,0.739010989010989,0.648436555336653
0.337899543378995,0,0.478260840232059,0.559105444707,0.16459626818024,0.429941930232558,0.660311158674029,0.005494505494505,0.076741001040015
0.149315054794521,0.361435715549845,0.642678671383948,0.428913724334993,0.242236017321863,0.596802290697674,0.382839902629598,0.035714285714286,0.36726049251926
0.503424657534247,0.413466912856988,0,0.511182120874971,0.263975147081517,0.436046511627907,0.289764192058055,0.074175824175824,0.624143531185836
0.077625570776256,0.545353375826712,0.48975510775347,0.616613409343772,0.186335397939894,0.133720930232558,0.47415958700409,0.074175824175824,0.306963991702105
0.305936073059361,0,0,0.576677306150415,0,0.48546511627907,0.730055237133281,0.005494505494505,0.051575932517153
0.211643828767123,0,0.502248860502283,0.386581430988373,0.232919247424868,0.572674418604651,0.772202725872718,0.074175824175824,0.435280937717228
0.337899543378995,0,0,0.480830658486358,0,0.869186046511628,0.566984479698012,0.016483516483517,0.129562729028597
0.594977182648402,0.525876469547186,0,0.344249137641752,0.360248436017129,0.417732593023256,0.405920716864268,0.005494505494505,0.410738754472125
0.521689497716895,0.471897631695564,0,0.583865756801895,0.251552787218858,0.029069767441861,0.522579027952576,0.074175824175824,0.676342348980749
0.300913248858447,0,0.472763594020082,0.607827418717909,0.142857138420586,0.424418604651163,0.647767254255931,0.005494505494505,0.10028653545002
0.280821917808219,0,0,0.472843437847686,0,0.906976744186046,0.599598631185066,0.074175824175824,0.186993900261465
0.305936073059361,0.436839183697927,0,0.560702864873072,0,0.498837139534884,0.389111854838647,0.005494505494505,0.140027410988599
0.338356157534247,0.464106860836509,0,0.652555902217793,0,0.513372023255814,0.251128906239573,0.244505494505494,0.565341972476441
0.337899543378995,0,0.478260840232059,0.523961602011859,0.17080744811157,0.453197744186047,0.670346282208507,0.074175824175824,0.334994389809254
0.422374429223744,0.336672237117511,0.469765103355369,0.528753982318386,0.279503096909842,0.299418604651163,0.255895650129191,0.074175824175824,0.493459573774999
0.440639269406393,0,0,0.504792320402372,0,0.779069767441861,0.439036654633416,0.016483516483517,0.155350695287173
0.343150691780822,0,0.493753123625594,0.19568690564745,0.440993775124417,0.543023220930232,0.740090360667759,0.151098901098901,0.666500602130325
0.093607305936073,0.471341115270024,0.713143391909743,0.550319454081137,0.260869557115852,0.483721,0.124184653739166,0.074175824175824,0.341347959171495
0.251141552511415,0,0.623688152213249,0.297124583796915,0.242236017321863,0.826744255813954,0.515554471583812,0.005494505494505,0.214152241538613
0.452054794520548,0,0,0.4968050997637,0,0.796511627906977,0.504264957607524,0.016483516483517,0.165067899964318
0.125570776255708,0.59543684911692,0.759620167127831,0.624600629982443,0.279503096909842,0.052325581395349,0.275965897198147,0.074175824175824,0.382708356364977
0.095890410958904,0,0.874562692416911,0.289137363158243,0.559006193819683,0.412790697674419,0.62719522090488,0.074175824175824,0.163074627210032
0.5662100456621,0,0,0.648562291898458,0,0.502906976744186,0.454089339935133,0.244505494505494,0.361529845808642
0.980136958904109,0,0,0.159744412773428,0.875776401373404,0.148546441860465,0.751881660926141,0.247252747252747,0.708483897059522
0.147945212328767,0.696160270386649,0,0.652555902217793,0,0.507558069767442,0.247365734914143,0.244505494505494,0.513766052417243
0.125570776255708,0.656649983138286,0,0.560702864873072,0,0.390697744186047,0.469643811518945,0.016483516483517,0.181387808182081
0.309360730593607,0.66082360591247,0,0.848242807865243,0,0.380813953488372,0,0.074175824175824,0.345708243321496
0.201598180365297,0,0.625687122668052,0.320287475725738,0.307453406600826,0.834592953488372,0.523331632112291,0.035714285714286,0.254017684166381
0.484018264840183,0,0.564717624246348,0.3849840108223,0.310558996566491,0.36046511627907,0.47415958700409,0.074175824175824,0.450105891369276
0.251141552511415,0,0.623688152213249,0.297124583796915,0.242236017321863,0.826744255813954,0.515554471583812,0.074175824175824,0.450604222015802
0.769406392694064,0.492487487353714,0,0.512779541041043,0.344720486188805,0.243895418604651,0.285750202855005,0.151098901098901,0.864208281156304
0.105022831050228,0,0.909545200113587,0.472843437847686,0.465838494849736,0.11046511627907,0.727546456249661,0.074175824175824,0.164320422681461
0.965753424657534,0,0,0.536741202957058,0,0.941860465116279,0.047666836788771,0.491758241758242,0.742369496508521
0.160730579908676,0.037840846485935,0.861569159573139,0.2795527223535,0.127329188592261,0.596802290697674,0.658304164072504,0.151098901098901,0.417590617107029
0.527397260273973,0,0,0.560702864873072,0,0.378488406976744,0.623682867457072,0.016483516483517,0.262489105830051
0.796803652968037,0,0,0.345047907628943,0.350931666120135,0.665697674418605,0.378825913426548,0.074175824175824,0.952659834375479
0.300913248858447,0,0.472763594020082,0.607827418717909,0.142857138420586,0.424418604651163,0.647767254255931,0.271978021978022,0.401519892899462
0.541095890410959,0,0,0.600638968066429,0,0.48546511627907,0.469142025236851,0.005494505494505,0.135667126838598
0.563926940639269,0,0,0.560702864873072,0,0.741279069767442,0.539387889978197,0.326923076923077,0.480005007599477
0.623287671232877,0.260990552492886,0,0.03833861912952,0.726708051965588,0.148546441860465,1,0.074175824175824,0.677339010273801
0.737442922374429,0.295770742277753,0,0.253194870284222,0.51242234433471,0.148546441860465,0.73532361677814,0.005494505494505,0.387068677888842
0.181278525114155,0,0.834582683620709,0.381789170490156,0.236024837390533,0.740116209302325,0.461113896303897,0.271978021978022,0.536190358445007
0.192237436073059,0.345297718619327,0,0.51038335088778,0,0.820930302325582,0.427245354375034,0.016483516483517,0.070636603230014
0.737442922374429,0.295770742277753,0,0.253194870284222,0.51242234433471,0.148546441860465,0.73532361677814,0.151098901098901,0.772019491018301
0.522831050228311,0,0,0.560702864873072,0,0.651162790697674,0.569493260581631,0.326923076923077,0.461567234622331
0.141552511415525,0,0.999500219905041,0.472843437847686,0.403726695536438,0.13953488372093,0.632212782672119,0.074175824175824,0.158963502154317
0.621004566210046,0.526432944236499,0,0.385782780809492,0.313664586532156,0.363662720930232,0.408178679870267,0.151098901098901,0.760807319317486
0.097716901826484,0,0.667666176881574,0.471246017681614,0.344720486188805,0.518895348837209,0.545659842187246,0.074175824175824,0.135417967744312
0.163926947488585,0.259877583637355,0.799100395829074,0.403354642252907,0.301242226669496,0.599418639534884,0.382839902629598,0.271978021978022,0.605581166203592
0.148401826484018,0.520311639181608,0.974512714407415,0.504792320402372,0.217391297596544,0.281976744186046,0.10536879711202,0.074175824175824,0.268593491182098
0.141552511415525,0.453533674794663,0.639680140739226,0.600638968066429,0.248447197253193,0.465116279069767,0.117912701530118,0.074175824175824,0.310203072385775
0.254566210045662,0,0.870564676544787,0.298722003962987,0.363354025982794,0.705232488372093,0.446312179406654,0.151098901098901,0.60956769925421
0.5662100456621,0,0,0.512779541041043,0,0.723837209302326,0.441545435517036,0.074175824175824,0.398156245126604
0.563926940639269,0,0,0.560702864873072,0,0.741279069767442,0.539387889978197,0.244505494505494,0.477513404198665
0.11324202283105,0,0.559220383031873,0.499999940095845,0.245341607287528,0.555232558139535,0.556698538285913,0.074175824175824,0.122710853935738
0.305936073059361,0.436839183697927,0,0.560702864873072,0,0.498837139534884,0.389111854838647,0.074175824175824,0.380590528979458
0.563926940639269,0,0,0.560702864873072,0,0.715116279069768,0.531861547327339,0.491758241758242,0.482371994079282
0.429680392694064,0.538397337869739,0,0.51038335088778,0,0.573255848837209,0.276718501357863,0.016483516483517,0.243303868028002
0.785388127853881,0.066777964386944,0.394802586862491,0.321086245712929,0.360248436017129,0.482558139534884,0.296036144267104,0.016483516483517,0.444624403752944
0.602739726027397,0.520311639181608,0,0.5527156442344,0.217391297596544,0.066860465116279,0.408931284029982,0.074175824175824,0.792076810566259
0.58675799086758,0.052865888472998,0.704647655033054,0.257188480603558,0.338509306257475,0.409883720930233,0.519317642909241,0.074175824175824,0.71209671638462
0.5662100456621,0,0,0.648562291898458,0,0.502906976744186,0.454089339935133,0.035714285714286,0.251650697686575
0.155936079908676,0.432665560923743,0,0.51038335088778,0,0.65581388372093,0.326894119030253,0.016483516483517,0.10464681960002
0.231735159817352,0.849471321916605,0,0.652555902217793,0,0.472093093023256,0.090316111810303,0.005494505494505,0.090071012584303
0.594977182648402,0.525876469547186,0,0.344249137641752,0.360248436017129,0.417732593023256,0.405920716864268,0.074175824175824,0.859225174018317
0.129680372146119,0.662771288193177,0,0.51038335088778,0,0.696511558139535,0.351981927866448,0.074175824175824,0.23346207134576
0.650684931506849,0.055648303655787,0.469765103355369,0.281150142519572,0.444099365090082,0.398255813953488,0.6297040017885,0.016483516483517,0.429924017190084
0.445205479452055,0,0,0.512779541041043,0,0.694767441860465,0.351229323706733,0.016483516483517,0.356671231012115
0.330593614155251,0,0.625187377555601,0.171725243731436,0.372670795879789,0.830814095930232,0.51906682503162,0.151098901098901,0.72243679388157
0.535388127853881,0,0,0.480031888499167,0.105590058832607,0.53720926744186,0.558956350765059,0.074175824175824,0.529961381087863
0.769406392694064,0.492487487353714,0,0.512779541041043,0.344720486188805,0.243895418604651,0.285750202855005,0.247252747252747,0.884141083446894
0.255022824200913,0.272954923866805,0.122438776938368,0.478434468333094,0.214285707630879,0.769767584302325,0.480180721335518,0.151098901098901,0.603463326360118
0.350000006849315,0.274902628406833,0.384807584663441,0.533546362624913,0.201863347768219,0.343023255813953,0.389613641120741,0.074175824175824,0.392051822400693
0.474885844748858,0.397885371138877,0,0.369009569544958,0.310558996566491,0.328488372093023,0.526843985560099,0.074175824175824,0.535318301615007
0.231735159817352,0.849471321916605,0,0.652555902217793,0,0.472093093023256,0.090316111810303,0.074175824175824,0.490220518007239
0.621689470319635,0,0,0.546325843761801,0.208074527699549,0.6168605,0.342197772736444,0.074175824175824,0.457580689113758
0.908904123287671,0,0,0.624600629982443,0.093167698969947,0.940116348837209,0.048168623070866,0.074175824175824,0.520742519515199
0.374429223744292,0.317195330837985,0,0.848242807865243,0,0.380813953488372,0.190667347155084,0.491758241758242,0.577675372559496
0.309360730593607,0.66082360591247,0,0.848242807865243,0,0.380813953488372,0,0.016483516483517,0.298118856312915
0.085844762557078,0.582637722581598,0,0.560702864873072,0,0.715116279069768,0.534119510333337,0.016483516483517,0.152734524797173
0.310730607305936,0,0.470264843470319,0.518370571526451,0.217391297596544,0.432848906976744,0.634721563555739,0.035714285714286,0.291017834583726
0.888127853881278,0.072342794752523,0.6146926352416,0.704472836369157,0.121118008660931,0.23546511627907,0.26342199278005,0.016483516483517,0.388189893813128
0.684474858447489,0.263494709462906,0,0.204472776465003,0.354037256085799,0.423837174418605,0.647516285851457,0.016483516483517,0.644948290642788
0.541095890410959,0,0,0.504792320402372,0,0.752906976744186,0.401404941379123,0.074175824175824,0.365267232222928
0.251141552511415,0.39315527367538,0,0.652555902217793,0,0.501162860465116,0.391369817844645,0.244505494505494,0.465553780130903
0.851598173515982,0,0.294852564871987,0.161341832939501,0.059006209347633,0.863372093023256,0.117912701530118,0.074175824175824,0.683941713814419
0.136986301369863,0.528658884729976,0.73963016272973,0.456868996570343,0.590062093476333,0.107558139534884,0.36879078989207,0.074175824175824,0.391553491754167
0.45662100456621,0,0,0.648562291898458,0,0.502906976744186,0.559458137047153,0.035714285714286,0.196835672027798
0.223744292237443,0.370061219310983,0,0.560702864873072,0,0.477907046511628,0.532363333609433,0.074175824175824,0.350193119476594
0.162100456621005,0.322760161203564,0,0.560702864873072,0,0.423837174418605,0.65930758610984,0.005494505494505,0.057431171232868
0.888127853881278,0.072342794752523,0.6146926352416,0.704472836369157,0.121118008660931,0.23546511627907,0.26342199278005,0.005494505494505,0.290021198206583
0.343607305936073,0,0,0.51038335088778,0,0.902906906976744,0.477420972047424,0.074175824175824,0.217266730217185
0.149315054794521,0.361435715549845,0.642678671383948,0.428913724334993,0.242236017321863,0.596802290697674,0.382839902629598,0.151098901098901,0.615298395796646
0.309360730593607,0.66082360591247,0,0.848242807865243,0,0.380813953488372,0,0.739010989010989,0.449483006091516
0.335844762557078,0,0.493753123625594,0.289936133145435,0.397515515605108,0.543023220930232,0.740090360667759,0.005494505494505,0.162327149927175
0.522831050228311,0,0,0.560702864873072,0,0.51453488372093,0.57952838411611,0.005494505494505,0.139404513252884
0.634703196347032,0.264329442364988,0,0.848242807865243,0,0.380813953488372,0,0.016483516483517,0.379843039238646
1,0,0,0.408945672738315,0,0.941860465116279,0.047666836788771,0.016483516483517,0.626385975492363
0.365068479452055,0.307456877698223,0.430284834674118,0.587859367121231,0.155279498283245,0.273837244186047,0.347716970258924,0.074175824175824,0.39105521093946
0.58675799086758,0.052865888472998,0.704647655033054,0.257188480603558,0.338509306257475,0.409883720930233,0.519317642909241,0.005494505494505,0.283916800396582
0.22054795890411,0.368391753506818,0,0.560702864873072,0,0.515697744186047,0.580782774557919,0.005494505494505,0.084714092057159
0.13013698630137,0.520311639181608,0,0.432907334654329,0.34161489622314,0.549418604651163,0.489212272305807,0.074175824175824,0.379095537039879
0.594977182648402,0.525876469547186,0,0.344249137641752,0.360248436017129,0.417732593023256,0.405920716864268,0.247252747252747,0.958888811732623
0.442922374429224,0,0,0.560702864873072,0,0.825581395348837,0.429001531098938,0.244505494505494,0.337112242110682
0.547945205479452,0.105731776945995,0,0.848242807865243,0,0.380813953488372,0.190667347155084,1,0.67036253071789
0.125570776255708,0.656649983138286,0,0.560702864873072,0,0.390697744186047,0.469643811518945,0.005494505494505,0.091690546697161
0.09520547260274,0.473567055763501,0.662668675782049,0.557508024540927,0.263975147081517,0.038081325581395,0.530105370603434,0.074175824175824,0.34309208528945
0.255251148401826,0.272954923866805,0.122438776938368,0.478434468333094,0.208074527699549,0.770348837209302,0.480431539213138,0.151098901098901,0.558116383658064
0.908675799086758,0,0,0.624600629982443,0,0.941860465116279,0.047666836788771,0,0.128441513104311
0.851598173515982,0.33055093206262,0,0.473642207834877,0.276397506944177,0.148546441860465,0.47039641567866,0.005494505494505,0.441883641257846
0.142009125570776,0,1,0.474440858013759,0.391304335673778,0.140406941860465,0.632212782672119,0.074175824175824,0.158963502154317
0.211643828767123,0,0.502248860502283,0.34984028793547,0.232919247424868,0.597093093023256,0.78248881781167,0.074175824175824,0.291391548309245
0.078538799086758,0.44963831023325,0.628685653312774,0.397763611767499,0.32298135642915,0.353488302325581,0.427496322779508,0.074175824175824,0.333125709060065
0.314155264840183,1,0,0.51038335088778,0,0.408720860465116,0.176367266013082,0.074175824175824,0.462314686989278
0.451598146118721,0,0.598700646715623,0.716453667327165,0.307453406600826,0.224418639534884,0.335173065840827,0.074175824175824,0.267970605904338
0.265296796803653,0.151919863415468,0.618690651113724,0.151757192134757,0.369565205914124,0.798546369186047,0.49849479168057,0.271978021978022,0.76242681605648
0.541095890410959,0,0,0.504792320402372,0,0.779069767441861,0.401404941379123,0.016483516483517,0.234583287270046
0.307990853881278,0.255147463914537,0.357321328616052,0.999201230012809,0.186335397939894,0.150872162790698,0.254390441809761,0.074175824175824,0.327644196527823
0.863013698630137,0,0,0.560702864873072,0,0.393023290697674,0.296537930549198,0.005494505494505,0.274947060544339
0.888127853881278,0.072342794752523,0.6146926352416,0.704472836369157,0.121118008660931,0.23546511627907,0.26342199278005,0.151098901098901,0.713342486940139
0.527397260273973,0,0,0.560702864873072,0,0.378488406976744,0.623682867457072,0.005494505494505,0.165566218152889
0.116666680365297,0.403450201504455,0.564717624246348,0.452875386251008,0.248447197253193,0.192441895348837,0.57701960323249,0.074175824175824,0.297745117671487
0.341095876712329,0,0.591204395066335,0.567891315524552,0.180124218008565,0.705232488372093,0.402157545538839,0.271978021978022,0.471159872210287
0.107305936073059,0.327212019931197,0.458270835833958,0.488019109137838,0.220496887562208,0.443023325581395,0.467385848512946,0.074175824175824,0.263984060395766
0.341095876712329,0,0.591204395066335,0.532747592637722,0.180124218008565,0.661046581395349,0.410687460753886,0.271978021978022,0.513890656880295
0.254566210045662,0,0.870564676544787,0.298722003962987,0.363354025982794,0.705232488372093,0.446312179406654,0.005494505494505,0.165441638605747
0.335844762557078,0,0.493753123625594,0.289936133145435,0.397515515605108,0.543023220930232,0.740090360667759,0.074175824175824,0.355300868451498
0.202511408675799,0,0.626686647875463,0.32188501570012,0.242236017321863,0.840116279069767,0.526843985560099,0.151098901098901,0.411237085118652
0.464155223744292,0.566221489697632,0,0.652555902217793,0,0.477907046511628,0.092824892693922,0.016483516483517,0.293509400610674
0.908675799086758,0,0,0.624600629982443,0,0.941860465116279,0.047666836788771,0.035714285714286,0.431169800203558
0.031963470319635,0.481357826622557,0,0.560702864873072,0,0.316279034883721,0.747365885440997,0.074175824175824,0.249408253380049
0.500684904109589,0.456872564666765,0,0.548722033915065,0.142857138420586,0.200581395348837,0.451580559051514,0.074175824175824,0.683817146725231
0.116438356164384,0.403450201504455,0,0.448881775931672,0.248447197253193,0.578488372093023,0.572002041465251,0.074175824175824,0.207798684634326
0.26689496347032,0,0.620189876456076,0.293130973477579,0.350931666120135,0.807267299418605,0.504014139729903,0.074175824175824,0.347452344523542
0.526255707762557,0.396494163547482,0,0.848242807865243,0,0.380813953488372,0,0.016483516483517,0.348199846722308
0.534246575342466,0,0,0.480830658486358,0.093167698969947,0.537790697674419,0.559458137047153,0.074175824175824,0.52983682645663
0.121004566210046,0.50918197845045,0,0.568690085511743,0.279503096909842,0.715116279069768,0.258404431012811,0.074175824175824,0.198704390150851
0.468036529680365,0,0,0.568690085511743,0,0.48546511627907,0.546914232629056,0.491758241758242,0.400647848527416
0,0.42570952296677,0,0.560702864873072,0,0.25,0.873055747499593,0.005494505494505,0.027905818560005
0.252511429223744,0,0.501749120387333,0.30031942412906,0.32298135642915,0.589534848837209,0.777220287639957,0.271978021978022,0.565715748491734
0.58675799086758,0.052865888472998,0.704647655033054,0.257188480603558,0.338509306257475,0.409883720930233,0.519317642909241,0.005494505494505,0.265479002503526
0.735159817351598,0.061213134021366,0.659670145137327,0.369009569544958,0.276397506944177,0.061046511627907,0.391369817844645,0.151098901098901,0.89734649052813
0.851598173515982,0,0,0.848242807865243,0,0.380813953488372,0,0.244505494505494,0.497072393100097
0.305936073059361,0,0,0.576677306150415,0,0.48546511627907,0.730055237133281,0.244505494505494,0.244425083952288
0.769406392694064,0.492487487353714,0,0.512779541041043,0.344720486188805,0.243895418604651,0.285750202855005,0.074175824175824,0.793197976658726
0.310730607305936,0,0,0.51038335088778,0,0.923837351744186,0.489964876465522,0.074175824175824,0.189983809392894
0.07465752739726,0,0.828085917198823,0.466453637375087,0.310558996566491,0.465116279069767,0.529101948566098,0.074175824175824,0.136539183668598
0.105251155251142,0,0.910044980208546,0.476038278179831,0.465838494849736,0.110174488372093,0.728299060409376,0.074175824175824,0.164445002228604
0.116438356164384,0.283806348644513,0,0.560702864873072,0,0.252906976744186,0.875815346260834,0.074175824175824,0.194717819726369
0.737442922374429,0.295770742277753,0,0.236421659019688,0.577639733613673,0.392441860465116,0.526091381400384,0.151098901098901,0.779494251388919
0.482420063926941,0.729549294316349,0,0.428913724334993,0.267080737047182,0.714825651162791,0.044656269623057,0.151098901098901,0.779494251388919
0.650684931506849,0.055648303655787,0.469765103355369,0.281150142519572,0.431677005227422,0.398255813953488,0.6297040017885,0.005494505494505,0.288775390277199
0.271232883561644,0.409571506559346,0,0.51038335088778,0,0.738372093023256,0.377069736702643,0.074175824175824,0.291765299408628
0.374429223744292,0.317195330837985,0,0.848242807865243,0,0.380813953488372,0.190667347155084,0.244505494505494,0.556870563270725
0.182420077625571,0.759042828475952,0,0.51038335088778,0,0.614534953488372,0.301806310194058,0.074175824175824,0.319048232690874
0.129680372146119,0.662771288193177,0,0.51038335088778,0,0.696511558139535,0.351981927866448,0.016483516483517,0.090818489867161
0.408675799086758,0,0,0.512779541041043,0,0.880813953488372,0.451580559051514,0.016483516483517,0.151613308872887
0.132420091324201,0.695603795697337,0,0.369009569544958,0.372670795879789,0.72093023255814,0.235825403060235,0.074175824175824,0.462439291452331
0.254566210045662,0,0.870564676544787,0.261980860910085,0.363354025982794,0.730523398255814,0.455343730376943,0.271978021978022,0.709729667615041
0.152739712328767,0.117417923496126,0.621189401663486,0.291533553311507,0.33540371629181,0.813372235465116,0.507275524773238,0.074175824175824,0.35866452868231
0.785388127853881,0.066777964386944,0.394802586862491,0.321086245712929,0.360248436017129,0.482558139534884,0.296036144267104,0.151098901098901,0.67036253071789
0.522831050228311,0,0,0.560702864873072,0,0.51453488372093,0.57952838411611,0.074175824175824,0.362775653738025
